"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x9110\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x96\xb0\xe5\x93\x81 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\x82\xa8\xe5\xad\x98\xe3\x80\x90\xe5\x90\xab\xe6\xad\xa3\xe7\x89\x88Office\xe3\x80\x91 \xe6\xa0\x87\xe9\x85\x8d \xe9\x80\x81\xe9\xbb\x91\xe8\x89\xb2\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98+\xe5\xbe\xae\xe8\xbd\xaf\xe8\x93\x9d\xe7\x89\x99\xe9\xbc\xa0\xe6\xa0\x87</em>'",//item.jd.com/41285866898.html,4338.00,,微软云星专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x9110\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x96\xb0\xe5\x93\x81 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\x82\xa8\xe5\xad\x98\xe3\x80\x90\xe5\x90\xab\xe6\xad\xa3\xe7\x89\x88Office\xe3\x80\x91 \xe6\xa0\x87\xe9\x85\x8d+\xe9\x80\x81\xe7\x89\xb9\xe5\x88\xb6\xe9\x94\xae\xe7\x9b\x98\xe3\x80\x90\xe9\xa2\x9c\xe8\x89\xb2\xe5\x8f\xaf\xe9\x80\x89\xe3\x80\x91</em>'",//item.jd.com/41285866900.html,4288.00,,微软云星专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> 10\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe7\x94\xb5\xe8\x84\x91\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac \xe6\x96\xb0\xe5\x93\x81 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\xad\x98\xe5\x82\xa8 \xe6\xa0\x87\xe9\x85\x8d\xef\xbc\x88\xe4\xb8\x8d\xe5\x90\xab\xe9\x94\xae\xe7\x9b\x98\xef\xbc\x89</em>'",//item.jd.com/30189763305.html,3538.00,,微软乐映专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89\xe5\x85\xa8\xe6\x96\xb0 <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8\xe5\x95\x86\xe5\x8a\xa1\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x9c\xac 4415Y/8G\xe5\x86\x85\xe5\xad\x98/128G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe9\x80\x81office <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font>+\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98+USB\xe6\x89\xa9\xe5\xb1\x95\xe5\x9d\x9e\xe5\xa4\xa7</em>'",//item.jd.com/30190931154.html,4188.00,,微软上海专营店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80pad 10\xe8\x8b\xb1\xe5\xaf\xb8\xe5\x8a\x9e\xe5\x85\xacpad 4415Y 8G\xe5\x86\x85\xe5\xad\x98 128GB\xe5\xad\x98\xe5\x82\xa8 (\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98)\xe5\xa5\x97\xe9\xa4\x90</em>'",//item.jd.com/42986738590.html,4136.00,,微软宏百纳专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> 10\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe7\x94\xb5\xe8\x84\x91\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac \xe6\x96\xb0\xe5\x93\x81 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\xad\x98\xe5\x82\xa8 \xe6\xa0\x87\xe9\x85\x8d\xef\xbc\x88\xe4\xb8\x8d\xe5\x90\xab\xe9\x94\xae\xe7\x9b\x98\xef\xbc\x89</em>'",//item.jd.com/30189763305.html,3538.00,,微软乐映专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89\xe5\x85\xa8\xe6\x96\xb0 <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8\xe5\x95\x86\xe5\x8a\xa1\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x9c\xac 4415Y/8G\xe5\x86\x85\xe5\xad\x98/128G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe9\x80\x81office <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font>+\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98+USB\xe6\x89\xa9\xe5\xb1\x95\xe5\x9d\x9e\xe5\xa4\xa7</em>'",//item.jd.com/30190931154.html,4188.00,,微软上海专营店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80pad 10\xe8\x8b\xb1\xe5\xaf\xb8\xe5\x8a\x9e\xe5\x85\xacpad 4415Y 8G\xe5\x86\x85\xe5\xad\x98 128GB\xe5\xad\x98\xe5\x82\xa8 (\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98)\xe5\xa5\x97\xe9\xa4\x90</em>'",//item.jd.com/42986738590.html,4136.00,,微软宏百纳专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> 10\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe7\x94\xb5\xe8\x84\x91\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac \xe6\x96\xb0\xe5\x93\x81 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\xad\x98\xe5\x82\xa8 \xe6\xa0\x87\xe9\x85\x8d+\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98</em>'",//item.jd.com/30189763306.html,4188.00,,微软乐映专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x9110\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x96\xb0\xe5\x93\x81 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\x82\xa8\xe5\xad\x98\xe3\x80\x90\xe5\x90\xab\xe6\xad\xa3\xe7\x89\x88Office\xe3\x80\x91 \xe6\xa0\x87\xe9\x85\x8d+\xe9\x80\x81\xe7\x89\xb9\xe5\x88\xb6\xe9\x94\xae\xe7\x9b\x98\xe3\x80\x90\xe9\xa2\x9c\xe8\x89\xb2\xe5\x8f\xaf\xe9\x80\x89\xe3\x80\x91</em>'",//item.jd.com/41285866900.html,4288.00,,微软云星专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> 10\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe7\x94\xb5\xe8\x84\x91\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac \xe6\x96\xb0\xe5\x93\x81 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\xad\x98\xe5\x82\xa8 \xe6\xa0\x87\xe9\x85\x8d+\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98</em>'",//item.jd.com/30189763306.html,4188.00,,微软乐映专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x9110\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x96\xb0\xe5\x93\x81 4G\xe5\x86\x85\xe5\xad\x98 64G\xe5\x82\xa8\xe5\xad\x98\xe3\x80\x90\xe5\x90\xab\xe6\xad\xa3\xe7\x89\x88Office\xe3\x80\x91 \xe6\xa0\x87\xe9\x85\x8d \xe9\x80\x81\xe9\xbb\x91\xe8\x89\xb2\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98+\xe4\xb8\x93\xe7\x94\xa8\xe6\x8b\x93\xe5\xb1\x95\xe5\x9d\x9e</em>'",//item.jd.com/41285866892.html,3388.00,,微软云星专卖店
"b'<em>\xe3\x80\x90\xe9\xbb\x91\xe8\x89\xb2\xe9\x94\xae\xe7\x9b\x98\xe5\xa5\x97\xe8\xa3\x85\xe3\x80\x91\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91 10\xe8\x8b\xb1\xe5\xaf\xb8\xef\xbc\x88\xe8\x8b\xb1\xe7\x89\xb9\xe5\xb0\x94 4415Y 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\xad\x98\xe5\x82\xa8\xef\xbc\x89</em>'",//item.jd.com/100000104609.html,4288.00,二手有售,微软京东自营官方旗舰店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x9110\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x96\xb0\xe5\x93\x81 \xe3\x80\x90\xe5\x92\xa8\xe8\xaf\xa2\xe5\xae\xa2\xe6\x9c\x8d\xe9\x80\x81\xe6\xad\xa3\xe7\x89\x88OFFICE\xe3\x80\x918G\xe5\x86\x85\xe5\xad\x98128G\xe5\x82\xa8\xe5\xad\x98 \xe3\x80\x90\xe5\x92\xa8\xe8\xaf\xa2\xe5\xae\xa2\xe6\x9c\x8d\xe9\xa2\x86\xe5\xa4\xa7\xe9\xa2\x9d\xe7\xa5\x9e\xe5\x88\xb8\xe7\xab\x8b\xe5\x87\x8f\xe3\x80\x91\xe9\x80\x81\xe9\xbb\x91\xe8\x89\xb2<font class=""dot"">...</font></em>'",//item.jd.com/31525884234.html,4188.00,,云星平板精品专营店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x9110\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x96\xb0\xe5\x93\x81 4G\xe5\x86\x85\xe5\xad\x98 64G\xe5\x82\xa8\xe5\xad\x98\xe3\x80\x90\xe5\x90\xab\xe6\xad\xa3\xe7\x89\x88Office\xe3\x80\x91 \xe6\xa0\x87\xe9\x85\x8d \xe9\x80\x81\xe9\xbb\x91\xe8\x89\xb2\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98+\xe4\xb8\x93\xe7\x94\xa8\xe6\x8b\x93\xe5\xb1\x95\xe5\x9d\x9e</em>'",//item.jd.com/41285866892.html,3388.00,,微软云星专卖店
"b'<em>\xe3\x80\x90\xe9\xbb\x91\xe8\x89\xb2\xe9\x94\xae\xe7\x9b\x98\xe5\xa5\x97\xe8\xa3\x85\xe3\x80\x91\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91 10\xe8\x8b\xb1\xe5\xaf\xb8\xef\xbc\x88\xe8\x8b\xb1\xe7\x89\xb9\xe5\xb0\x94 4415Y 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\xad\x98\xe5\x82\xa8\xef\xbc\x89</em>'",//item.jd.com/100000104609.html,4288.00,二手有售,微软京东自营官方旗舰店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x9110\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x96\xb0\xe5\x93\x81 \xe3\x80\x90\xe5\x92\xa8\xe8\xaf\xa2\xe5\xae\xa2\xe6\x9c\x8d\xe9\x80\x81\xe6\xad\xa3\xe7\x89\x88OFFICE\xe3\x80\x918G\xe5\x86\x85\xe5\xad\x98128G\xe5\x82\xa8\xe5\xad\x98 \xe3\x80\x90\xe5\x92\xa8\xe8\xaf\xa2\xe5\xae\xa2\xe6\x9c\x8d\xe9\xa2\x86\xe5\xa4\xa7\xe9\xa2\x9d\xe7\xa5\x9e\xe5\x88\xb8\xe7\xab\x8b\xe5\x87\x8f\xe3\x80\x91\xe9\x80\x81\xe9\xbb\x91\xe8\x89\xb2<font class=""dot"">...</font></em>'",//item.jd.com/31525884234.html,4188.00,,云星平板精品专营店
"b'<em>\xe3\x80\x90\xe9\xbb\x91\xe8\x89\xb2\xe9\x94\xae\xe7\x9b\x98\xe5\xa5\x97\xe8\xa3\x85\xe3\x80\x91\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89\xe5\x95\x86\xe7\x94\xa8 <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font>\xe4\xb8\x93\xe4\xb8\x9a\xe7\x89\x88 \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91 10\xe8\x8b\xb1\xe5\xaf\xb8\xef\xbc\x88Intel 4415Y 8G 128G\xef\xbc\x89</em>'",//item.jd.com/100003472372.html,5176.00,,微软京东自营官方旗舰店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> 10\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe7\x94\xb5\xe8\x84\x91\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac \xe6\x96\xb0\xe5\x93\x81 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\xad\x98\xe5\x82\xa8 \xe6\xa0\x87\xe9\x85\x8d\xef\xbc\x88\xe4\xb8\x8d\xe5\x90\xab\xe9\x94\xae\xe7\x9b\x98\xef\xbc\x89</em>'",//item.jd.com/30189763305.html,3538.00,,微软乐映专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89\xe5\x85\xa8\xe6\x96\xb0 <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8\xe5\x95\x86\xe5\x8a\xa1\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x9c\xac 4415Y/8G\xe5\x86\x85\xe5\xad\x98/128G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe9\x80\x81office <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font>+\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98+USB\xe6\x89\xa9\xe5\xb1\x95\xe5\x9d\x9e\xe5\xa4\xa7</em>'",//item.jd.com/30190931154.html,4188.00,,微软上海专营店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80pad 10\xe8\x8b\xb1\xe5\xaf\xb8\xe5\x8a\x9e\xe5\x85\xacpad 4415Y 8G\xe5\x86\x85\xe5\xad\x98 128GB\xe5\xad\x98\xe5\x82\xa8 (\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98)\xe5\xa5\x97\xe9\xa4\x90</em>'",//item.jd.com/42986738590.html,4136.00,,微软宏百纳专卖店
"b'<em>\xe3\x80\x90\xe9\xbb\x91\xe8\x89\xb2\xe9\x94\xae\xe7\x9b\x98\xe5\xa5\x97\xe8\xa3\x85\xe3\x80\x91\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89\xe5\x95\x86\xe7\x94\xa8 <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font>\xe4\xb8\x93\xe4\xb8\x9a\xe7\x89\x88 \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91 10\xe8\x8b\xb1\xe5\xaf\xb8\xef\xbc\x88Intel 4415Y 8G 128G\xef\xbc\x89</em>'",//item.jd.com/100003472372.html,5176.00,,微软京东自营官方旗舰店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8 \xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac \xe5\xad\xa6\xe7\x94\x9f\xe5\xb9\xb3\xe6\x9d\xbf 8G\xe5\x86\x85\xe5\xad\x98/128G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe5\x90\xab\xe5\x85\x8d\xe8\xb4\xb9office\xe3\x80\x91 <font class=""skcolor_ljg"">surfacego</font>+\xe7\x89\xb9\xe5\x88\xb6\xe9\x94\xae\xe7\x9b\x98\xe3\x80\x90\xe9\xa2\x9c\xe8\x89\xb2\xe5\x92\xa8\xe8\xaf\xa2\xe5\xae\xa2\xe6\x9c\x8d\xe3\x80\x91\xe9\x80\x81\xe8\xb1\xaa\xe7\xa4\xbc</em>'",//item.jd.com/30278553398.html,4288.00,,微软升昌专卖店
"b'<em>\xe3\x80\x90\xe7\x83\xad\xe5\x8d\x96\xe7\x88\x86\xe6\xac\xbe\xe3\x80\x91\xe5\xbe\xae\xe8\xbd\xaf\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> 10\xe8\x8b\xb1\xe5\xaf\xb8\xe8\xa7\xa6\xe6\x8e\xa7\xe5\xb1\x8f \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80 \xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe6\x9c\xac 4415Y/8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\xad\x98\xe5\x82\xa8 \xe6\xa0\x87\xe9\x85\x8d+ \xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98</em>'",//item.jd.com/33016580332.html,4188.00,,微软四方专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89\xe6\x96\xb0<font class=""skcolor_ljg"">Surface</font> Pro 6\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac<font class=""skcolor_ljg"">GO</font>/5 \xe7\xac\xac8\xe4\xbb\xa3\xe5\x9b\x9b\xe6\xa0\xb8CPU i5-8G\xe5\x86\x85\xe5\xad\x98-128G\xe5\x9b\xba\xe6\x80\x81\xe3\x80\x90\xe4\xba\xae\xe9\x93\x82\xe9\x87\x91\xe3\x80\x91 \xe7\x94\xb5\xe8\x84\x91\xe6\xa0\x87\xe9\x85\x8d+\xe9\x80\x81\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98\xef\xbc\x88\xe9\x80\x89\xe9\xa2\x9c\xe8\x89\xb2\xe8\x81\x94\xe7\xb3\xbb\xe5\xae\xa2\xe6\x9c\x8d\xef\xbc\x89</em>'",//item.jd.com/12732505529.html,6688.00,,蓝坤数码平板专营店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8 \xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac \xe5\xad\xa6\xe7\x94\x9f\xe5\xb9\xb3\xe6\x9d\xbf 8G\xe5\x86\x85\xe5\xad\x98/128G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe5\x90\xab\xe5\x85\x8d\xe8\xb4\xb9office\xe3\x80\x91 <font class=""skcolor_ljg"">surfacego</font>+\xe7\x89\xb9\xe5\x88\xb6\xe9\x94\xae\xe7\x9b\x98\xe3\x80\x90\xe9\xa2\x9c\xe8\x89\xb2\xe5\x92\xa8\xe8\xaf\xa2\xe5\xae\xa2\xe6\x9c\x8d\xe3\x80\x91\xe9\x80\x81\xe8\xb1\xaa\xe7\xa4\xbc</em>'",//item.jd.com/30278553398.html,4288.00,,微软升昌专卖店
